No,Name,Type1,Type2,HP,Att,Def,Spc,Spd,Move0,Move1,Move2,Move3
1,Bulbasaur,Grass,Poison,262,165,163,197,157,Leech Seed,Razor Leaf,Growth,Body Slam
2,Ivysaur,Grass,Poison,284,181,185,219,179,Leech Seed,Razor Leaf,Growth,Mega Drain
3,Venusaur,Grass,Poison,310,209,211,245,205,Leech Seed,Solar Beam,Growth,Sleep Powder
4,Charmander,Fire,,250,171,151,167,197,Flamethrower,Body Slam,Seismic Toss,Dig
5,Charmeleon,Fire,,280,185,175,189,219,Flamethrower,Slash,Dig,Submission
6,Charizard,Fire,Flying,306,213,201,215,245,Fire Blast,Fly,Fire Spin,Swords Dance
7,Squirtle,Water,,260,163,195,167,153,Hydro Pump,Blizzard,Body Slam,Dig
8,Wartortle,Water,,282,183,219,189,175,Surf,Seismic Toss,Dig,Toxic
9,Blastoise,Water,,308,211,245,215,201,Hydro Pump,Skull Bash,Withdraw,Tail Whip
10,Caterpie,Bug,,262,127,135,107,157,Tackle,String Shot,,
11,Metapod,Bug,,272,107,175,117,127,Tackle,String Shot,,
12,Butterfree,Bug,Flying,284,147,159,219,199,Psychic,Mega Drain,Swift,Stun Spore
13,Weedle,Bug,Poison,252,137,125,107,167,String Shot,Poison Sting,,
14,Kakuna,Bug,Poison,262,117,165,117,137,String Shot,Poison Sting,,
15,Beedrill,Bug,Poison,294,217,139,149,209,Twineedle,Hyper Beam,Mega Drain,Focus Energy
16,Pidgey,Normal,Flying,252,157,145,137,179,Fly,Sand Attack,Mirror Move,Whirlwind
17,Pidgeotto,Normal,Flying,298,187,175,167,209,Fly,Sand Attack,Swift,Toxic
18,Pidgeot,Normal,Flying,322,209,199,191,233,Quick Attack,Mirror Move,Sand Attack,Fly
19,Rattata,Normal,,232,179,135,117,211,Super Fang,Body Slam,Dig,Toxic
20,Raticate,Normal,,274,219,179,159,253,Super Fang,Hyper Fang,Quick Attack,Toxic
21,Spearow,Normal,Flying,252,187,125,129,207,Drill Peck,Swift,Double Team,Fly
22,Fearow,Normal,Flying,286,229,179,173,251,Drill Peck,Mirror Move,Hyper Beam,Growl
23,Ekans,Poison,,242,187,153,147,177,Double Edge,Glare,Earthquake,Mega Drain
24,Arbok,Poison,,284,227,197,189,219,Dig,Glare,Strength,Acid
25,Pikachu,Electric,,242,177,125,167,247,Thunderbolt,Thunder Wave,Swift,Reflect
26,Raichu,Electric,,276,229,159,231,251,Thunder,Thunder Wave,Quick Attack,Mega Kick
27,Sandshrew,Ground,,272,217,235,127,147,Sand Attack,Dig,Strength,Rock Slide
28,Sandslash,Ground,,306,249,269,161,181,Sand Attack,Dig,Strength,Rock Slide
29,Nidoran(F),Poison,,282,161,169,147,149,Body Slam,Blizzard,Thunderbolt,Toxic
30,Nidorina,Poison,,304,181,193,169,171,Body Slam,Bubble Beam,Thunder,Toxic
31,Nidoqueen,Poison,Ground,330,209,219,195,197,Earthquake,Double Kick,Rock Slide,Toxic
32,Nidoran(M),Poison,,264,181,145,147,167,Body Slam,Blizzard,Thunder,Horn Drill
33,Nidorino,Poison,,286,201,173,169,189,Body Slam,Thunderbolt,Ice Beam,Horn Drill
34,Nidoking,Poison,Ground,312,229,199,195,215,Horn Attack,Earthquake,Bide,Horn Drill
35,Clefairy,Normal,,312,157,161,187,137,Metronome,Body Slam,Thunder Wave,Blizzard
36,Clefable,Normal,,346,189,195,221,171,Metronome,Strength,Thunder Wave,Thunder
37,Vulpix,Fire,,248,149,145,197,197,Flamethrower,Dig,Confuse Ray,Toxic
38,Ninetales,Fire,,296,197,195,245,245,Fire Blast,Quick Attack,Confuse Ray,Tail Whip
39,Jigglypuff,Normal,,402,157,105,117,107,Sing,Flash,Body Slam,Seismic Toss
40,Wigglytuff,Normal,,444,197,149,159,149,Sing,Disable,Strength,Hyper Beam
41,Zubat,Poison,Flying,252,157,135,147,177,Confuse Ray,Swift,Mega Drain,Haze
42,Golbat,Poison,Flying,306,209,189,201,231,Supersonic,Hyper Beam,Mega Drain,Haze
43,Oddish,Grass,Poison,262,167,175,217,127,Petal Dance,Mega Drain,Stun Spore,Double Edge
44,Gloom,Grass,Poison,284,187,199,229,139,Petal Dance,Mega Drain,Stun Spore,Acid
45,Vileplume,Grass,Poison,306,209,219,251,151,Solar Beam,Mega Drain,Stun Spore,Acid
46,Paras,Bug,Grass,242,207,175,177,117,Slash,Spore,Dig,Mega Drain
47,Parasect,Bug,Grass,284,247,219,219,119,Slash,Spore,Growth,Mega Drain
48,Venonat,Bug,Poison,292,177,165,147,157,Psychic,Mega Drain,Double Edge,Toxic
49,Venomoth,Bug,Poison,304,187,179,239,239,Psychic,Mega Drain,Sleep Powder,Flash
50,Diglett,Ground,,192,177,115,157,257,Earthquake,Fissure,Slash,Sand Attack
51,Dugtrio,Ground,,234,217,159,199,299,Dig,Rock Slide,Growl,Sand Attack
52,Meowth,Normal,,252,157,135,147,247,Bubble Beam,Screech,Slash,Thunderbolt
53,Persian,Normal,,294,197,179,189,289,Hyper Beam,Screech,Bite,Thunder
54,Psyduck,Water,,272,171,161,167,177,Hydro Pump,Blizzard,Dig,Disable
55,Golduck,Water,,316,213,205,211,221,Bubble Beam,Ice Beam,Confusion,Disable
56,Mankey,Fighting,,252,227,135,137,207,Submission,Thrash,Dig,Counter
57,Primeape,Fighting,,286,259,169,171,241,Low Kick,Thrash,Seismic Toss,Counter
58,Growlithe,Fire,,282,207,155,167,187,Flamethrower,Dig,Body Slam,Double Team
59,Arcanine,Fire,,324,259,199,199,229,Fire Blast,Dig,Leer,Agility
60,Poliwag,Water,,252,167,145,147,247,Hydro Pump,Blizzard,Psychic,Amnesia
61,Poliwhirl,Water,,294,187,189,159,239,Surf,Ice Beam,Psychic,Amnesia
62,Poliwrath,Water,Fighting,336,219,239,191,191,Bubble Beam,Submission,Hypnosis,Amnesia
63,Abra,Psychic,,222,107,95,277,247,Psychic,Thunder Wave,Double Team,Body Slam
64,Kadabra,Psychic,,244,127,119,299,269,Psychic,Thunder Wave,Double Team,Body Slam
65,Alakazam,Psychic,,260,145,135,306,276,Psybeam,Kinesis,Reflect,Hyper Beam
66,Machop,Fighting,,312,227,165,137,137,Submission,Body Slam,Seismic Toss,Focus Energy
67,Machoke,Fighting,,324,257,199,159,149,Submission,Dig,Seismic Toss,Focus Energy
